timestamp,open,high,low,close,volume,trade_count,vwap
2019-08-02 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-05 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-06 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-07 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-08 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-09 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-12 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-13 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-14 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-15 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-16 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-19 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-20 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-21 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-22 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-23 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-26 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-27 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-28 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-29 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-08-30 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-03 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-04 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-05 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-06 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-09 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-10 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-11 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-12 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-13 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-16 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-17 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-18 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-19 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-20 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-23 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-24 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-25 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-26 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-27 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-09-30 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-01 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-02 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-03 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-04 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-07 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-08 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-09 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-10 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-11 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-14 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-15 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-16 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-17 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-18 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-21 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-22 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-23 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-24 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-25 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-28 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-29 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-30 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-10-31 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-01 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-04 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-05 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-06 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-07 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-08 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-11 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-12 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-13 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-14 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-15 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-18 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-19 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-20 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-21 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-22 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-25 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-26 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-27 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-11-29 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-02 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-03 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-04 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-05 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-06 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-09 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-10 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-11 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-12 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-13 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-16 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-17 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-18 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-19 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-20 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-23 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-24 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-26 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-27 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-30 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-12-31 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-02 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-03 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-06 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-07 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-08 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-09 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-10 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-13 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-14 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-15 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-16 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-17 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-21 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-22 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-23 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-24 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-27 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-28 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-29 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-30 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-01-31 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-03 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-04 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-05 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-06 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-07 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-10 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-11 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-12 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-13 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-14 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-18 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-19 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-20 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-21 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-24 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-25 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-26 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-27 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-02-28 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-02 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-03 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-04 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-05 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-06 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-09 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-10 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-11 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-12 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-13 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-16 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-17 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-18 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-19 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-20 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-23 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-24 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-25 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-26 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-27 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-30 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-03-31 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-01 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-02 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-03 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-06 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-07 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-08 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-09 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-13 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-14 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-15 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-16 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-17 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-20 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-21 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-22 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-23 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-24 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-27 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-28 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-29 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-04-30 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-01 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-04 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-05 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-06 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-07 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-08 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-11 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-12 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-13 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-14 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-15 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-18 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-19 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-20 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-21 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-22 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-26 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-27 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-28 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-05-29 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-01 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-02 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-03 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-04 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-05 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-08 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-09 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-10 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-11 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-12 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-15 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-16 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-17 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-18 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-19 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-22 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-23 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-24 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-25 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-26 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-29 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-06-30 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-01 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-02 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-06 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-07 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-08 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-09 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-10 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-13 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-14 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-15 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-16 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-17 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-20 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-21 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-22 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-23 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-24 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-27 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-28 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-29 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-30 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-07-31 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-03 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-04 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-05 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-06 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-07 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-10 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-11 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-12 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-13 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-14 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-17 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-18 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-19 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-20 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-21 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-24 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-25 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-26 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-27 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-28 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-08-31 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-01 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-02 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-03 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-04 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-08 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-09 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-10 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-11 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-14 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-15 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-16 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-17 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-18 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-21 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-22 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-23 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-24 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-25 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-28 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-29 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-09-30 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-01 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-02 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-05 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-06 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-07 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-08 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-09 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-12 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-13 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-14 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-15 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-16 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-19 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-20 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-21 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-22 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-23 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-26 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-27 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-28 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-29 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-10-30 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-02 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-03 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-04 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-05 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-06 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-09 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-10 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-11 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-12 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-13 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-16 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-17 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-18 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-19 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-20 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-23 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-24 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-25 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-27 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-11-30 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-12-01 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-12-02 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-12-03 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2020-12-04 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
